command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena 317 repete conteúdo material protegido
- quarentena 318 repete conteúdo material protegido
- quarentena 319 repete conteúdo material protegido
- quarentena 320 repete conteúdo material protegido
- quarentena 321 repete conteúdo material protegido
- quarentena 322 repete conteúdo material protegido
- quarentena 323 repete conteúdo material protegido
- quarentena 324 repete conteúdo material protegido
- quarentena 325 repete conteúdo material protegido
- quarentena 326 repete conteúdo material protegido
- quarentena 327 repete conteúdo material protegido
- quarentena 328 repete conteúdo material protegido
- quarentena 329 repete conteúdo material protegido
- quarentena 330 repete conteúdo material protegido
- quarentena 331 repete conteúdo material protegido
- quarentena 332 repete conteúdo material protegido
- quarentena 333 repete conteúdo material protegido
- quarentena 334 repete conteúdo material protegido
- quarentena 335 repete conteúdo material protegido
- quarentena 336 repete conteúdo material protegido
- quarentena 337 repete conteúdo material protegido
- quarentena 338 repete conteúdo material protegido
- quarentena 339 repete conteúdo material protegido
- quarentena 340 repete conteúdo material protegido
- quarentena 341 repete conteúdo material protegido
- quarentena 342 repete conteúdo material protegido
- quarentena 343 repete conteúdo material protegido
- quarentena 344 repete conteúdo material protegido
- quarentena 345 repete conteúdo material protegido
- quarentena 346 repete conteúdo material protegido
- quarentena 347 repete conteúdo material protegido
- quarentena 348 repete conteúdo material protegido
- quarentena 349 repete conteúdo material protegido
- quarentena 350 repete conteúdo material protegido
- quarentena 351 repete conteúdo material protegido
- quarentena 352 repete conteúdo material protegido
- quarentena 353 repete conteúdo material protegido
- quarentena 354 repete conteúdo material protegido
- quarentena 355 repete conteúdo material protegido
- quarentena 356 repete conteúdo material protegido
- quarentena 357 repete conteúdo material protegido
- quarentena 358 repete conteúdo material protegido
- quarentena 359 repete conteúdo material protegido
- quarentena 360 repete conteúdo material protegido
- quarentena 361 repete conteúdo material protegido
- quarentena 362 repete conteúdo material protegido
- quarentena 363 repete conteúdo material protegido
- quarentena 364 repete conteúdo material protegido
- quarentena 365 repete conteúdo material protegido
- quarentena 366 repete conteúdo material protegido
- quarentena 367 repete conteúdo material protegido
- quarentena 368 repete conteúdo material protegido
- quarentena 369 repete conteúdo material protegido
- quarentena 370 repete conteúdo material protegido
- quarentena 371 repete conteúdo material protegido
- quarentena 372 repete conteúdo material protegido
- quarentena 373 repete conteúdo material protegido
- quarentena 374 repete conteúdo material protegido
- quarentena 375 repete conteúdo material protegido
- quarentena 376 repete conteúdo material protegido
- quarentena 377 repete conteúdo material protegido
- quarentena 378 repete conteúdo material protegido
- quarentena 379 repete conteúdo material protegido
- quarentena 380 repete conteúdo material protegido
- quarentena 381 repete conteúdo material protegido
- quarentena 382 repete conteúdo material protegido
- quarentena 383 repete conteúdo material protegido
- quarentena 384 repete conteúdo material protegido
- quarentena 385 repete conteúdo material protegido
- quarentena 386 repete conteúdo material protegido
- quarentena 387 repete conteúdo material protegido
- quarentena 388 repete conteúdo material protegido
- quarentena 389 repete conteúdo material protegido
- quarentena 390 repete conteúdo material protegido
- quarentena 391 repete conteúdo material protegido
- quarentena 392 repete conteúdo material protegido
- quarentena 393 repete conteúdo material protegido
- quarentena 394 repete conteúdo material protegido
- quarentena 395 repete conteúdo material protegido
- quarentena 396 repete conteúdo material protegido
- quarentena 397 repete conteúdo material protegido
- quarentena 398 repete conteúdo material protegido
- quarentena 399 repete conteúdo material protegido
- quarentena 400 repete conteúdo material protegido
- quarentena 401 repete conteúdo material protegido
- quarentena 402 repete conteúdo material protegido
- quarentena 403 repete conteúdo material protegido
- quarentena 404 repete conteúdo material protegido
- quarentena 405 repete conteúdo material protegido
- quarentena 406 repete conteúdo material protegido
- quarentena 407 repete conteúdo material protegido
- quarentena 408 repete conteúdo material protegido
- quarentena 409 repete conteúdo material protegido
- quarentena 410 repete conteúdo material protegido
- quarentena 411 repete conteúdo material protegido
- quarentena 412 repete conteúdo material protegido
- quarentena 413 repete conteúdo material protegido
- quarentena 414 repete conteúdo material protegido
- quarentena 415 repete conteúdo material protegido
- quarentena 416 repete conteúdo material protegido
- quarentena 417 repete conteúdo material protegido
- quarentena 418 repete conteúdo material protegido
- quarentena 419 repete conteúdo material protegido
- quarentena 420 repete conteúdo material protegido
- quarentena 421 repete conteúdo material protegido
- quarentena 422 repete conteúdo material protegido
- quarentena 423 repete conteúdo material protegido
- quarentena 424 repete conteúdo material protegido
- quarentena 425 repete conteúdo material protegido
- quarentena 426 repete conteúdo material protegido
- quarentena 427 repete conteúdo material protegido
- quarentena 428 repete conteúdo material protegido
- quarentena 429 repete conteúdo material protegido
- quarentena 430 repete conteúdo material protegido
- quarentena 431 repete conteúdo material protegido
- quarentena 432 repete conteúdo material protegido
- quarentena 433 repete conteúdo material protegido
- quarentena 434 repete conteúdo material protegido
- quarentena 435 repete conteúdo material protegido
- quarentena 436 repete conteúdo material protegido
- quarentena 437 repete conteúdo material protegido
- quarentena 438 repete conteúdo material protegido
- quarentena 439 repete conteúdo material protegido
- quarentena 440 repete conteúdo material protegido
- quarentena 441 repete conteúdo material protegido
- quarentena 442 repete conteúdo material protegido
- quarentena 443 repete conteúdo material protegido
- quarentena 444 repete conteúdo material protegido
- quarentena 445 repete conteúdo material protegido
- quarentena 446 repete conteúdo material protegido
- quarentena 447 repete conteúdo material protegido
- quarentena 448 repete conteúdo material protegido
- quarentena 449 repete conteúdo material protegido
- quarentena 450 repete conteúdo material protegido
- quarentena 451 repete conteúdo material protegido
- quarentena 452 repete conteúdo material protegido
- quarentena 453 repete conteúdo material protegido
- quarentena 454 repete conteúdo material protegido
- quarentena 455 repete conteúdo material protegido
- quarentena 456 repete conteúdo material protegido
- quarentena 457 repete conteúdo material protegido
- quarentena 458 repete conteúdo material protegido
- quarentena 459 repete conteúdo material protegido
- quarentena 460 repete conteúdo material protegido
- quarentena 461 repete conteúdo material protegido
- quarentena 462 repete conteúdo material protegido
- quarentena 463 repete conteúdo material protegido
- quarentena 464 repete conteúdo material protegido
- quarentena 465 repete conteúdo material protegido
- quarentena 466 repete conteúdo material protegido
- quarentena 467 repete conteúdo material protegido
- quarentena 468 repete conteúdo material protegido
- quarentena 469 repete conteúdo material protegido
- quarentena 470 repete conteúdo material protegido
- quarentena 471 repete conteúdo material protegido
- quarentena 472 repete conteúdo material protegido
- quarentena 473 repete conteúdo material protegido
- quarentena 474 repete conteúdo material protegido
- quarentena 475 repete conteúdo material protegido
- quarentena 476 repete conteúdo material protegido
- quarentena 477 repete conteúdo material protegido
- quarentena 478 repete conteúdo material protegido
- quarentena 479 repete conteúdo material protegido
- quarentena 480 repete conteúdo material protegido
- quarentena 481 repete conteúdo material protegido
- quarentena 482 repete conteúdo material protegido
- quarentena 483 repete conteúdo material protegido
- quarentena 484 repete conteúdo material protegido
- quarentena 485 repete conteúdo material protegido
- quarentena 486 repete conteúdo material protegido
- quarentena 487 repete conteúdo material protegido
- quarentena 488 repete conteúdo material protegido
- quarentena 489 repete conteúdo material protegido
- quarentena 490 repete conteúdo material protegido
- quarentena 491 repete conteúdo material protegido
- quarentena 492 repete conteúdo material protegido
- quarentena 493 repete conteúdo material protegido
- quarentena 494 repete conteúdo material protegido
- quarentena 495 repete conteúdo material protegido
- quarentena 496 repete conteúdo material protegido
- quarentena 497 repete conteúdo material protegido
- quarentena 498 repete conteúdo material protegido
- quarentena 499 repete conteúdo material protegido
- quarentena 500 repete conteúdo material protegido
- quarentena 501 repete conteúdo material protegido
- quarentena 502 repete conteúdo material protegido
- quarentena 503 repete conteúdo material protegido
- quarentena 504 repete conteúdo material protegido
- quarentena 505 repete conteúdo material protegido
- quarentena 506 repete conteúdo material protegido
- quarentena 507 repete conteúdo material protegido
- quarentena 508 repete conteúdo material protegido
- quarentena 509 repete conteúdo material protegido
- quarentena 510 repete conteúdo material protegido
- quarentena 511 repete conteúdo material protegido
- quarentena 512 repete conteúdo material protegido
- quarentena 513 repete conteúdo material protegido
- quarentena 514 repete conteúdo material protegido
- quarentena 515 repete conteúdo material protegido
- quarentena 516 repete conteúdo material protegido
- quarentena 517 repete conteúdo material protegido
- quarentena 518 repete conteúdo material protegido
- quarentena 519 repete conteúdo material protegido
- quarentena 520 repete conteúdo material protegido
- quarentena 521 repete conteúdo material protegido
- quarentena 522 repete conteúdo material protegido
- quarentena 523 repete conteúdo material protegido
- quarentena 524 repete conteúdo material protegido
- quarentena 525 repete conteúdo material protegido
- quarentena 526 repete conteúdo material protegido
- quarentena 527 repete conteúdo material protegido
- quarentena 528 repete conteúdo material protegido
- quarentena 529 repete conteúdo material protegido
- quarentena 530 repete conteúdo material protegido
- quarentena 531 repete conteúdo material protegido
- quarentena 532 repete conteúdo material protegido
- quarentena 533 repete conteúdo material protegido
- quarentena 534 repete conteúdo material protegido
- quarentena 535 repete conteúdo material protegido
- quarentena 536 repete conteúdo material protegido
- quarentena 537 repete conteúdo material protegido
- quarentena 538 repete conteúdo material protegido
- quarentena 539 repete conteúdo material protegido
- quarentena 540 repete conteúdo material protegido
- quarentena 541 repete conteúdo material protegido
- quarentena 542 repete conteúdo material protegido
- quarentena 543 repete conteúdo material protegido
- quarentena 544 repete conteúdo material protegido
- quarentena 545 repete conteúdo material protegido
- quarentena 546 repete conteúdo material protegido
- quarentena 547 repete conteúdo material protegido
- quarentena 548 repete conteúdo material protegido
- quarentena 549 repete conteúdo material protegido
- quarentena 550 repete conteúdo material protegido
- quarentena 551 repete conteúdo material protegido
- quarentena 552 repete conteúdo material protegido
- quarentena 553 repete conteúdo material protegido
- quarentena 554 repete conteúdo material protegido
- quarentena 555 repete conteúdo material protegido
- quarentena 556 repete conteúdo material protegido
- quarentena 557 repete conteúdo material protegido
- quarentena 558 repete conteúdo material protegido
- quarentena 559 repete conteúdo material protegido
- quarentena 560 repete conteúdo material protegido
- quarentena 561 repete conteúdo material protegido
- quarentena 562 repete conteúdo material protegido
- quarentena 563 repete conteúdo material protegido
- quarentena 564 repete conteúdo material protegido
- quarentena 565 repete conteúdo material protegido
- quarentena 566 repete conteúdo material protegido
- quarentena 567 repete conteúdo material protegido
- quarentena 568 repete conteúdo material protegido
- quarentena 569 repete conteúdo material protegido
- quarentena 570 repete conteúdo material protegido
- quarentena 571 repete conteúdo material protegido
- quarentena 572 repete conteúdo material protegido
- quarentena 573 repete conteúdo material protegido
- quarentena 574 repete conteúdo material protegido
- quarentena 575 repete conteúdo material protegido
- quarentena 576 repete conteúdo material protegido
- quarentena 577 repete conteúdo material protegido
- quarentena 578 repete conteúdo material protegido
- quarentena 579 repete conteúdo material protegido
- quarentena 580 repete conteúdo material protegido
- quarentena 581 repete conteúdo material protegido
- quarentena 582 repete conteúdo material protegido
- quarentena 583 repete conteúdo material protegido
- quarentena 584 repete conteúdo material protegido
- quarentena 585 repete conteúdo material protegido
- quarentena 586 repete conteúdo material protegido
- quarentena 587 repete conteúdo material protegido
- quarentena 588 repete conteúdo material protegido
- quarentena 589 repete conteúdo material protegido
- quarentena 590 repete conteúdo material protegido
- quarentena 591 repete conteúdo material protegido
- quarentena 592 repete conteúdo material protegido
- quarentena 593 repete conteúdo material protegido
- quarentena 594 repete conteúdo material protegido
- quarentena 595 repete conteúdo material protegido
- quarentena 596 repete conteúdo material protegido
- quarentena 597 repete conteúdo material protegido
- quarentena 598 repete conteúdo material protegido
- quarentena 599 repete conteúdo material protegido
- quarentena 600 repete conteúdo material protegido
- quarentena 601 repete conteúdo material protegido
- quarentena 602 repete conteúdo material protegido
- quarentena 603 repete conteúdo material protegido
- quarentena 604 repete conteúdo material protegido
- quarentena 605 repete conteúdo material protegido
- quarentena 606 repete conteúdo material protegido
- quarentena 607 repete conteúdo material protegido
- quarentena 608 repete conteúdo material protegido
- quarentena 609 repete conteúdo material protegido
- quarentena 610 repete conteúdo material protegido
- quarentena 611 repete conteúdo material protegido
- quarentena 612 repete conteúdo material protegido
- quarentena 613 repete conteúdo material protegido
- quarentena 614 repete conteúdo material protegido
- quarentena 615 repete conteúdo material protegido
- quarentena 616 repete conteúdo material protegido
- quarentena 617 repete conteúdo material protegido
- quarentena 618 repete conteúdo material protegido
- quarentena 619 repete conteúdo material protegido
- quarentena 620 repete conteúdo material protegido
- quarentena 621 repete conteúdo material protegido
- quarentena 622 repete conteúdo material protegido
- quarentena 623 repete conteúdo material protegido
- quarentena 624 repete conteúdo material protegido
- quarentena 625 repete conteúdo material protegido
- quarentena 626 repete conteúdo material protegido
- quarentena 627 repete conteúdo material protegido
- quarentena 628 repete conteúdo material protegido
- quarentena 629 repete conteúdo material protegido
- quarentena 630 repete conteúdo material protegido
- quarentena 631 repete conteúdo material protegido
- quarentena 632 repete conteúdo material protegido
- quarentena 633 repete conteúdo material protegido
- quarentena 634 repete conteúdo material protegido
- quarentena 635 repete conteúdo material protegido
- quarentena 636 repete conteúdo material protegido
- quarentena 637 repete conteúdo material protegido
- quarentena 638 repete conteúdo material protegido
- quarentena 639 repete conteúdo material protegido
- quarentena 640 repete conteúdo material protegido
- quarentena 641 repete conteúdo material protegido
- quarentena 642 repete conteúdo material protegido
- quarentena 643 repete conteúdo material protegido
- quarentena 644 repete conteúdo material protegido
- quarentena 645 repete conteúdo material protegido
- quarentena 646 repete conteúdo material protegido
- quarentena 647 repete conteúdo material protegido
- quarentena 648 repete conteúdo material protegido
- quarentena 649 repete conteúdo material protegido
- quarentena 650 repete conteúdo material protegido
- quarentena 651 repete conteúdo material protegido
- quarentena 652 repete conteúdo material protegido
- quarentena 653 repete conteúdo material protegido
- quarentena 654 repete conteúdo material protegido
- quarentena 655 repete conteúdo material protegido
- quarentena 656 repete conteúdo material protegido
- quarentena 657 repete conteúdo material protegido
- quarentena 658 repete conteúdo material protegido
- quarentena 659 repete conteúdo material protegido
- quarentena 660 repete conteúdo material protegido
- quarentena 661 repete conteúdo material protegido
- quarentena 662 repete conteúdo material protegido
- quarentena 663 repete conteúdo material protegido
- quarentena 664 repete conteúdo material protegido
- quarentena 665 repete conteúdo material protegido
- quarentena 666 repete conteúdo material protegido
- quarentena 667 repete conteúdo material protegido
- quarentena 668 repete conteúdo material protegido
- quarentena 669 repete conteúdo material protegido
- quarentena 670 repete conteúdo material protegido
- quarentena 671 repete conteúdo material protegido
- quarentena 672 repete conteúdo material protegido
- quarentena 673 repete conteúdo material protegido
- quarentena 674 repete conteúdo material protegido
- quarentena 675 repete conteúdo material protegido
- quarentena 676 repete conteúdo material protegido
- quarentena 677 repete conteúdo material protegido
- quarentena 678 repete conteúdo material protegido
- quarentena 679 repete conteúdo material protegido
- quarentena 680 repete conteúdo material protegido
- quarentena 681 repete conteúdo material protegido
- quarentena 682 repete conteúdo material protegido
